# archive/MANIFEST.tsv — the immutability manifest.
#
# Per RELEASED version core.md §13.5 commits to a git tag and a runnable
# engine page, "neither ever rewritten". This file is what "never rewritten"
# is checked against: one row per archived file, hashed at release.
#
# Columns (tab-separated):  release  file  bytes  sha256
#
# APPEND ONLY. A row is written once, by `node tools/archive-check.js --write
# <release>`, and never edited afterwards. If the bytes on disk stop matching
# a row, the bytes are wrong, not the row. `node tools/archive-check.js`
# (gate:archive) fails on modification, on deletion, and on an unlisted file
# appearing under an archived prefix.
#
# What is archived, and why each:
#   archive/<X.Y>/figdown.html   the engine as USERS RAN IT for that release —
#                                the published artifact, not the source engine
#                                at the tag. Only that file reproduces the
#                                picture (§13.0.2 limit 2).
#   read/<X.Y>/**.md             the reading contract for language `figdown
#                                X.Y`. The language version is frozen, so what
#                                it means is frozen with it; a later release
#                                writes read/<X.Y+1>/ rather than editing this.
0.1	archive/0.1/figdown.html	326199	8c0c19c0101efbd9600600993668907e9370cf5cc269415b46f97e0fe546c708
0.1	read/0.1/bitfield.md	6376	0a233b461cecb4f44bf5f4376927252b43a24d8daace177b110632228c594068
0.1	read/0.1/experimental/constructs.md	3416	2c613732a39ef5e4c70f40e3d8eda6f492dc6088b3ba50db2d1b882cf1bad4c3
0.1	read/0.1/experimental/flowchart.md	2218	0feb9452217df8bef917e23a92e5a3710ba0a334fc2d40117ce6d2bafa35a2bf
0.1	read/0.1/experimental/timing.md	1446	ff55f6dbb04c93f8c71057a98a6550bc8a88b338f0f32e0fb00b708f45246b59
0.1	read/0.1/experimental/topology.md	1373	cd5ceb33efa8a038fa6a8852c7335b8074c2057620a4ffa58f4ab544be7249aa
0.1	read/0.1/layout.md	3244	f56ae273ce2bb2b727ee1dd8d9b5f6f499630a4bc697ad27605830413dec0793
0.1	read/0.1/reading.md	6755	72543701bbf9fb8ceedd5a26774fb250a1f8441c21733d8c0a833f6aff15ebc9
0.1	read/0.1/scene.md	4917	f492fe0967b5063a216b3327d6ee00234b8121c6931800cc703c6b991004c94c
0.1	read/0.1/table.md	2692	c62618a026aca4443aae02f2a6f33153cc69b80acd39f7628390d303f2d5f7f7
0.1	read/0.1/transcribe.md	2508	dbde592c33eeae17f3ff546f217b9fc7a0d641121462584236ca5b999ae9f206
0.2	archive/0.2/figdown.html	358233	b830da380132221c1b02cfa0081223690a0c0f9b8e03118e8dbf3071953a542a
0.2	read/0.2/bitfield.md	6376	0a233b461cecb4f44bf5f4376927252b43a24d8daace177b110632228c594068
0.2	read/0.2/experimental/constructs.md	3416	2c613732a39ef5e4c70f40e3d8eda6f492dc6088b3ba50db2d1b882cf1bad4c3
0.2	read/0.2/experimental/flowchart.md	4425	4fcd854a3302f845c5fdef7609ac9b064668bf53325d492aa376c2c57171662a
0.2	read/0.2/experimental/statechart.md	4883	4672ac7f19eafa989cbb6a44cf162a165b1af2d9e7d43b99f72b79abc8f98a4c
0.2	read/0.2/experimental/timing.md	1446	ff55f6dbb04c93f8c71057a98a6550bc8a88b338f0f32e0fb00b708f45246b59
0.2	read/0.2/experimental/topology.md	1373	cd5ceb33efa8a038fa6a8852c7335b8074c2057620a4ffa58f4ab544be7249aa
0.2	read/0.2/layout.md	3244	f56ae273ce2bb2b727ee1dd8d9b5f6f499630a4bc697ad27605830413dec0793
0.2	read/0.2/reading.md	7551	f7a70e1c33898f233fd41a4a6cfc575ac189596e515f101714207c9408cda7a6
0.2	read/0.2/scene.md	5659	e43d64b82744d6be968786a7fe10bf7598733d320a55ea85c62e15b48b2a903d
0.2	read/0.2/table.md	2692	c62618a026aca4443aae02f2a6f33153cc69b80acd39f7628390d303f2d5f7f7
0.2	read/0.2/transcribe.md	2508	dbde592c33eeae17f3ff546f217b9fc7a0d641121462584236ca5b999ae9f206
0.3	archive/0.3/figdown.html	405112	7837cc3a1e7e0c3bab453ddee1308cfd25c029ef520db84c3343a5ca630fb430
0.3	read/0.3/bitfield.md	6376	0a233b461cecb4f44bf5f4376927252b43a24d8daace177b110632228c594068
0.3	read/0.3/experimental/block.md	3062	ecf3886f72699d53cab1ec742ba19faa9dd9186f29efe2a62dda632e2f0427a7
0.3	read/0.3/experimental/chart.md	1221	dec43e70832cfc17d2cd536e61a738251156f82430070de8ee7b6ec5f8160970
0.3	read/0.3/experimental/flowchart.md	8319	fef1c2e990377bdb9a83561fd077f36cf5a2243d96ce103b88a461b95856fb78
0.3	read/0.3/experimental/statechart.md	7447	23d3849c86f40f94a04dc974a1229bd1b9be9b544a1fe6d1229daabeb2b9a538
0.3	read/0.3/experimental/timing.md	1431	d82d5e011d1c5283d84b06fe969b4aa6c050ed624d56141d0289d79c19939e37
0.3	read/0.3/experimental/topology.md	7450	053f31656e6804923f64aa734275588bf86e7fea01820dad07cf1bf5e45c1546
0.3	read/0.3/layout.md	3244	f56ae273ce2bb2b727ee1dd8d9b5f6f499630a4bc697ad27605830413dec0793
0.3	read/0.3/reading.md	8451	b1d0867b7ca73f4048f0ca68773729200b6c4adca78ac5318063be6af5e5cebe
0.3	read/0.3/scene.md	8437	e4dfb893728e7f81295e955ec7e07b0dd05f702b7b186c49fb1de063c005ebdb
0.3	read/0.3/table.md	2692	c62618a026aca4443aae02f2a6f33153cc69b80acd39f7628390d303f2d5f7f7
0.3	read/0.3/transcribe.md	2508	dbde592c33eeae17f3ff546f217b9fc7a0d641121462584236ca5b999ae9f206
0.4	archive/0.4/figdown.html	534534	6b8d6fd6ffd252ade2de5f1b981326775da9a4583de7f38e147c17a85c82a7d4
0.4	read/0.4/bitfield.md	6376	0a233b461cecb4f44bf5f4376927252b43a24d8daace177b110632228c594068
0.4	read/0.4/experimental/block.md	3062	ecf3886f72699d53cab1ec742ba19faa9dd9186f29efe2a62dda632e2f0427a7
0.4	read/0.4/experimental/chart.md	1221	dec43e70832cfc17d2cd536e61a738251156f82430070de8ee7b6ec5f8160970
0.4	read/0.4/experimental/flowchart.md	8462	0da9f61dab885b05313e7db3409fbf7437b7aae86d585c629511bf17fb899824
0.4	read/0.4/experimental/sequence.md	12697	a88d98e837fc2edff0340a9f7b889de32192edfb63c72f99c65e63444b465d15
0.4	read/0.4/experimental/statechart.md	7618	3f506c8c5b502c16c562ff0b51ce84c46737d351a0025c0326625ae7a348e80c
0.4	read/0.4/experimental/timing.md	1431	d82d5e011d1c5283d84b06fe969b4aa6c050ed624d56141d0289d79c19939e37
0.4	read/0.4/experimental/topology.md	7581	4f64d06f34bf9aff832c1e81c8513eb94c722b6bb30332d886f5f0b72cff86f3
0.4	read/0.4/layout.md	3244	f56ae273ce2bb2b727ee1dd8d9b5f6f499630a4bc697ad27605830413dec0793
0.4	read/0.4/reading.md	8844	d0cf39b8c7011d2c54bf6653ffa9a38ba629bbac8aca060d3fa02e54d9fff4a7
0.4	read/0.4/scene.md	8748	1433f42e3bd8c3b4325c40e76b602dcea078030a52baad61a40e3638995d305b
0.4	read/0.4/table.md	2692	c62618a026aca4443aae02f2a6f33153cc69b80acd39f7628390d303f2d5f7f7
0.4	read/0.4/transcribe.md	2508	dbde592c33eeae17f3ff546f217b9fc7a0d641121462584236ca5b999ae9f206
0.5	archive/0.5/conformance/DISCREPANCIES.md	57859	7d7e5fedbbe8dbabe681d6b211657e9aa2b75cafb71bea4fc9f3220b54cc3aa2
0.5	archive/0.5/conformance/ERROR-COVERAGE.md	41686	5407a66f39c0d887073cd897e4c94b308df1678ea09f04a0df509e9d359e351a
0.5	archive/0.5/conformance/README.md	61771	132d1aecdafd8bf0710baaf9ac7f316a8df4cd4a9e75c87e353f458389128210
0.5	archive/0.5/conformance/STATUS.txt	37800	9fdd4a50c052828adbc3064787a4057f98a9d19d6b27c2b0a7b592e0ffb7179e
0.5	archive/0.5/conformance/cases/010-header-genre-required.errors.txt	89	901d45e471d25851a21508e1114e33543c0741bb7f174e66968e27652ddd5c91
0.5	archive/0.5/conformance/cases/010-header-genre-required.fd	228	5b5d0290bfaae16f2ce502dba5e18f8735105755c141d158067790c460d665cf
0.5	archive/0.5/conformance/cases/012-header-missing.errors.txt	49	edbf5b44aa01597845a2479483420bf5f9a54f2f81ec0a7f3abc78d6bab31274
0.5	archive/0.5/conformance/cases/012-header-missing.fd	11	dbe16649ddb87478da2b0e0a1aa5aa72ae490cf1a34901e6efe5a24e3b3b0a19
0.5	archive/0.5/conformance/cases/013-header-duplicate.fd	89	02a929a990370be0b305460e352a0605f3f3ea1812ccc2da9053d2e7d801139b
0.5	archive/0.5/conformance/cases/013-header-duplicate.model.json	1267	225827d6b0bc2f9c417c84aafa465531ffd3ef18066246452d325260c6f296ba
0.5	archive/0.5/conformance/cases/014-header-bad-version.errors.txt	78	73d4a93907a06c6dc7d8b78fde8a7b2b10752dddc4bf122d434d00988e93cd12
0.5	archive/0.5/conformance/cases/014-header-bad-version.fd	1303	dacbe5aec6755db0e66d2130cb52877c823e8fa1113d53bdc6ecb32369da14be
0.5	archive/0.5/conformance/cases/015-header-unknown-genre.errors.txt	79	101e00d2096bef41de75cbde6c9b942ec4981d1d32e584df6cd7f6e6b7c84fe9
0.5	archive/0.5/conformance/cases/015-header-unknown-genre.fd	29	b8b959079ce3d411e72402ce87dde9f9570f78a5f80a9f692194dc5bdcba609b
0.5	archive/0.5/conformance/cases/016-header-major-version.errors.txt	77	3379e246722bdcd8dcf7841613e1205912396c4f1095d217141bdadf9301b5f8
0.5	archive/0.5/conformance/cases/016-header-major-version.fd	29	c11836e94f5e01a5f027594b5db008345870d7578051f0f27ea6b6c57dd439fd
0.5	archive/0.5/conformance/cases/017-document-composition.fd	203	00292f9fa05aaab3ceed8c46ad8a8f794e6bc1a462137fb1fbeb78dd499ddcaa
0.5	archive/0.5/conformance/cases/017-document-composition.model.json	1524	f51184805bf2fe75ba9951fb0bb9e7c06e1b496cc51e9b0f0f226e6f5918b007
0.5	archive/0.5/conformance/cases/017-header-version-0-2.fd	503	3f2d0c813fc58da4371e48f364d05118bf071d0131f0dd34f4506b35dc73fa7c
0.5	archive/0.5/conformance/cases/017-header-version-0-2.model.json	638	fc76ea84c20a2ffceedbad169d580376f5ea1e6d9d8c1c9a2bf3906aa97d5ae4
0.5	archive/0.5/conformance/cases/018-genre-k2-bitfield-rejects-node.errors.txt	48	24a438dcde6e13a37332c4bc802615a265620546e53ca46851a9699497c2a1fb
0.5	archive/0.5/conformance/cases/018-genre-k2-bitfield-rejects-node.fd	70	2fbc0afb06958ed31794ba7d49acbb52617f3abbbf635d76dd2334d2d06a6ad3
0.5	archive/0.5/conformance/cases/018-header-after-comments.fd	365	b650ea715444762f02a103589cde74067a4a2aa69957590b3bdece96cd9b72dd
0.5	archive/0.5/conformance/cases/018-header-after-comments.model.json	470	03995687ac1e47c249815d43b51b50bc75efa048f636242220f3796bc3780675
0.5	archive/0.5/conformance/cases/019-multi-section-stack.fd	120	a9a74ea1bdd04c14ed46fd0389b3b8f1a9d35b5d71eb2d9b2194ef10faccd7b6
0.5	archive/0.5/conformance/cases/019-multi-section-stack.model.json	1552	a75e09ddb8b4ec88aa0f0b950019377a2404d6dab3bc57be312036add843c8bc
0.5	archive/0.5/conformance/cases/020-multi-section-id-reuse.fd	170	3fd914ea3b4ca153931b42dfc762612938ab652a046a4776666640076bd72396
0.5	archive/0.5/conformance/cases/020-multi-section-id-reuse.model.json	1679	8ff9d5ce2a3fc5d8d5a84706c4ba17752d256821359bfbafe02378a501ba1a5e
0.5	archive/0.5/conformance/cases/021-forward-references.fd	128	1285aa8a94ae030c252415d7f51ffe13ead7c6f3f017d9071c747e512c2ecd25
0.5	archive/0.5/conformance/cases/021-forward-references.model.json	955	fe1dfbc51d014e9cc7977ef9434149fc0f4efe8bc788297a95d61fb4beb75296
0.5	archive/0.5/conformance/cases/022-duplicate-edge-and-rank.fd	140	2b19c57d4c266ffd113ba76bcc2b22ac1e41b67469844b9fa60b6492263c0875
0.5	archive/0.5/conformance/cases/022-duplicate-edge-and-rank.model.json	1229	913df2d5162608e94eded8319e1392b23bebb6a98a43ad3d9835f0e3e183bc40
0.5	archive/0.5/conformance/cases/100-lex-title-quotes-required.errors.txt	315	be3b0619a3a1825d37709ac8b86f2129bd7bebeceaf56a7e092fded73ac99d50
0.5	archive/0.5/conformance/cases/100-lex-title-quotes-required.fd	821	7268c1b5f5f5b1f25f6e04505ac14d9a435fe5fd92fb73b24b37558d4c35cdc3
0.5	archive/0.5/conformance/cases/101-lex-title-quoted.fd	48	ad66b1ed2a9883f12d8615172826022e2a9f77be79b8b34684eac6244956834f
0.5	archive/0.5/conformance/cases/101-lex-title-quoted.model.json	447	a8a93f08eb3e9ba53f442a41b3f2b3e6fdd360c1dc782c001a61c722441a33a8
0.5	archive/0.5/conformance/cases/102-lex-escapes.fd	48	21913b2da300a687d2f30a6fa40e55441c669c134783cb03456af7b11cbc0eba
